{ { 15 28 14 31 34 16 22 19 5 33 7 23 4 6 2 8 30 37 18 35 36 17 24 13 32 29 25 10 26 1 3 9 21 16 27 11 12 20 }, 16 }
{ { 13 19 24 3 21 29 1 35 10 36 22 4 31 34 33 14 37 11 6 25 15 18 32 28 5 16 30 25 8 7 17 27 2 26 9 20 23 38 12 }, 25 }
{ { 24 22 34 31 7 20 37 23 10 35 21 38 2 26 17 36 32 24 33 16 9 12 25 15 1 6 27 14 11 13 18 8 29 30 3 28 39 19 4 5 }, 24 }
{ { 24 40 1 9 6 16 36 11 38 14 28 2 21 19 15 23 22 30 25 17 5 27 32 34 29 37 3 4 10 18 8 13 15 31 7 20 35 33 26 39 12 }, 15 }
{ { 18 28 29 14 8 30 20 24 21 25 12 15 9 11 27 2 36 17 40 6 5 10 3 41 16 19 23 7 28 38 34 4 35 33 37 22 39 1 26 32 31 13 }, 28 }
{ { 17 29 12 21 20 9 27 18 4 13 16 19 40 42 10 2 6 26 1 11 38 37 14 5 7 27 25 3 32 33 36 24 15 23 22 31 28 39 35 30 34 41 8 }, 27 }
{ { 42 18 37 19 29 5 39 23 31 4 17 19 26 21 13 9 30 34 36 43 15 40 7 2 12 6 11 33 3 27 28 32 22 25 20 38 24 10 1 41 35 8 14 16 }, 19 }
{ { 22 34 39 24 37 44 40 11 30 3 4 10 25 41 27 32 36 14 43 33 29 7 9 16 17 27 6 12 42 5 20 28 19 18 26 13 1 15 2 21 23 8 31 38 35 }, 27 }
{ { 21 7 5 22 8 23 12 26 41 10 17 1 18 4 16 42 32 31 28 13 29 6 36 44 24 15 27 14 2 27 25 30 38 9 20 39 43 19 40 35 37 34 3 11 33 45 }, 27 }
{ { 40 19 13 28 33 17 13 23 31 2 36 30 12 34 26 14 11 25 3 4 7 9 1 20 32 5 35 24 43 22 45 6 42 27 41 39 44 8 10 18 16 29 15 37 46 38 21 }, 13 }
{ { 27 43 42 11 34 29 6 23 28 5 12 39 33 47 14 8 7 45 35 9 13 20 36 10 16 32 30 4 3 31 17 19 15 38 26 1 24 25 40 18 21 22 41 2 46 37 44 22 }, 22 }
{ { 28 28 6 46 37 48 3 1 2 47 40 25 10 14 35 11 24 4 26 31 20 36 5 18 22 38 32 9 30 15 19 45 43 33 21 27 23 17 39 44 8 7 16 29 12 41 13 34 42 }, 28 }
{ { 4 4 2 1 3 }, 4 }
{ { 5 2 1 1 4 3 }, 1 }
{ { 5 3 6 1 2 4 6 }, 6 }
{ { 2 3 5 4 7 1 2 6 }, 2 }
{ { 4 6 3 5 2 2 7 8 1 }, 2 }
{ { 5 8 4 3 6 7 9 9 2 1 }, 9 }
{ { 5 9 5 10 4 2 6 1 8 3 7 }, 5 }
{ { 10 1 6 2 7 4 8 9 10 3 5 11 }, 10 }
{ { 6 9 1 2 11 12 10 8 4 5 3 7 7 }, 7 }
{ { 13 12 5 7 5 9 6 11 3 10 2 8 1 4 }, 5 }
{ { 12 10 9 3 1 4 11 6 13 10 2 7 14 5 8 }, 10 }
{ { 5 11 15 9 3 11 13 2 7 8 12 6 10 14 1 4 }, 11 }
{ { 14 9 5 1 4 6 2 8 7 5 16 3 13 11 10 15 12 }, 5 }
{ { 14 5 11 13 6 15 4 10 8 16 17 2 14 7 3 9 12 1 }, 14 }
{ { 6 3 15 9 2 11 16 17 5 13 1 11 8 14 4 7 10 12 18 }, 11 }
{ { 12 9 14 13 17 18 1 8 15 7 3 6 16 4 5 10 11 19 12 2 }, 12 }
{ { 13 3 7 4 16 19 9 14 11 8 12 1 10 20 5 6 17 2 7 18 15 }, 7 }
{ { 18 20 1 10 15 12 5 19 17 3 13 15 16 9 11 14 4 2 6 7 8 21 }, 15 }
{ { 15 13 22 3 20 4 18 12 19 14 10 17 21 6 9 21 8 11 7 2 16 5 1 }, 21 }
{ { 17 13 6 19 11 12 9 3 5 21 23 4 16 18 10 14 20 7 15 22 8 1 2 21 }, 21 }
{ { 14 18 20 7 19 11 3 9 21 17 17 5 13 22 10 12 2 1 16 23 24 8 15 4 6 }, 17 }
{ { 16 23 12 13 6 17 15 11 14 20 10 2 21 3 4 9 7 19 16 25 8 24 22 18 5 1 }, 16 }
{ { 6 7 26 20 15 13 12 5 23 4 8 14 24 25 2 9 21 16 19 10 1 18 17 3 11 22 4 }, 4 }
{ { 24 13 10 3 15 5 8 1 26 25 7 2 19 11 6 17 22 23 14 9 16 27 18 4 12 20 21 14 }, 14 }
{ { 6 8 4 7 24 5 1 28 9 19 16 18 23 17 2 13 21 11 14 12 10 2 27 20 3 15 22 26 25 }, 2 }
{ { 15 2 5 7 4 24 20 9 8 28 29 17 19 22 14 6 26 3 23 27 14 1 11 12 13 18 21 16 10 25 }, 14 }
{ { 6 14 24 11 26 30 4 10 17 28 9 3 15 20 25 22 5 8 27 16 13 18 19 29 2 23 1 21 12 18 7 }, 18 }
{ { 15 21 12 2 9 18 23 26 11 3 14 5 13 7 31 20 19 1 27 4 24 17 16 10 2 25 30 28 8 22 29 6 }, 2 }
{ { 8 11 7 14 29 16 31 10 13 2 1 22 27 28 23 17 20 5 19 9 32 25 26 12 15 24 4 18 6 3 30 11 21 }, 11 }
{ { 24 14 20 28 30 11 16 17 2 9 23 3 5 8 27 32 26 22 25 4 12 10 7 33 18 21 1 10 31 19 29 15 13 6 }, 10 }
{ { 19 25 27 7 28 4 26 11 33 8 10 20 23 22 14 6 2 16 17 15 13 34 9 4 12 32 3 18 29 30 1 31 21 5 24 }, 4 }
{ { 16 27 12 29 10 2 1 14 31 8 22 21 11 32 25 7 23 9 24 20 35 33 28 30 4 19 15 26 13 26 18 3 17 6 5 34 }, 26 }
{ { 33 1 26 13 31 9 6 32 21 17 35 19 25 10 11 27 20 24 22 36 34 23 3 8 4 16 30 29 14 2 18 15 7 5 31 12 28 }, 31 }
{ { 18 12 21 8 5 4 23 6 31 37 3 30 34 36 27 28 20 22 9 11 2 12 1 14 19 33 35 29 10 7 13 24 15 26 17 25 32 16 }, 12 }
{ { 24 27 15 7 35 22 30 3 29 36 10 6 32 38 13 9 28 1 5 2 11 19 22 23 33 25 8 26 18 20 37 17 4 16 14 21 12 34 31 }, 22 }
{ { 24 31 30 6 32 27 23 13 14 17 3 25 16 36 5 21 26 12 25 10 18 2 37 19 29 35 22 39 9 7 28 15 11 4 1 34 20 38 33 8 }, 25 }
{ { 23 9 24 22 39 20 31 3 36 7 12 18 13 15 19 16 35 6 27 21 25 37 10 17 11 38 34 29 16 28 26 32 2 33 30 8 40 4 5 14 1 }, 16 }
{ { 28 12 31 39 14 35 10 6 16 15 32 38 25 9 26 20 24 11 13 4 37 18 22 8 19 33 21 4 7 3 30 5 27 2 17 41 40 29 1 36 23 34 }, 4 }
{ { 6 8 42 22 23 37 2 25 40 38 25 11 14 33 30 3 4 19 20 1 32 12 36 13 28 16 21 27 9 5 35 26 24 17 15 39 18 29 31 10 41 7 34 }, 25 }
{ { 15 39 38 7 16 42 29 12 36 10 25 6 26 33 2 18 40 21 32 30 35 41 11 20 28 19 5 37 14 34 8 24 4 27 22 43 23 1 3 10 31 17 13 9 }, 10 }
{ { 19 27 34 26 21 22 6 9 18 20 17 38 31 23 37 2 8 3 42 33 5 7 1 30 29 24 36 35 13 44 40 28 10 32 43 11 14 4 12 15 39 25 16 23 41 }, 23 }
{ { 12 7 16 33 13 5 31 26 34 22 1 30 25 17 3 43 32 11 40 23 21 18 15 6 35 28 29 38 39 2 20 27 19 40 4 45 44 9 8 36 10 14 37 24 41 42 }, 40 }
{ { 39 14 37 10 28 18 4 17 6 16 2 44 12 9 34 3 20 5 43 41 26 32 40 45 38 8 33 23 24 11 46 46 30 1 29 21 42 27 19 25 36 22 13 35 7 31 15 }, 46 }
{ { 7 47 8 42 15 4 20 27 5 41 14 45 30 11 36 13 9 33 3 35 23 29 37 26 25 46 28 40 34 16 6 44 12 39 31 43 10 39 38 1 22 24 2 19 18 21 17 32 }, 39 }
{ { 31 5 21 2 18 27 3 20 8 30 9 24 6 15 44 33 19 22 4 45 41 36 23 40 16 12 38 17 24 13 37 26 35 1 46 34 11 28 7 14 25 47 39 29 43 42 32 48 10 }, 24 }
{ { 4 3 1 2 3 }, 3 }
{ { 3 2 3 1 4 5 }, 3 }
{ { 6 2 3 2 1 4 5 }, 2 }
{ { 1 7 5 4 2 6 3 6 }, 6 }
{ { 8 1 1 7 5 2 3 6 4 }, 1 }
{ { 7 1 3 4 6 5 9 2 5 8 }, 5 }
{ { 8 2 7 3 9 6 4 6 10 5 1 }, 6 }
{ { 9 8 7 11 6 2 4 4 3 1 10 5 }, 4 }
{ { 4 6 1 11 8 7 12 3 7 2 5 10 9 }, 7 }
{ { 3 6 12 4 5 12 11 10 9 2 7 1 8 13 }, 12 }
{ { 4 14 7 5 14 9 12 13 8 3 10 6 1 11 2 }, 14 }
{ { 4 5 7 9 14 2 15 13 8 3 1 12 6 3 11 10 }, 3 }
{ { 16 12 2 15 9 11 5 2 1 4 7 14 13 10 3 6 8 }, 2 }
{ { 2 8 13 7 1 4 10 12 15 16 5 11 17 12 3 14 6 9 }, 12 }
{ { 12 16 2 5 14 9 13 1 8 3 7 11 15 4 18 10 6 14 17 }, 14 }
{ { 15 6 18 6 7 19 14 10 11 1 4 5 12 8 9 16 13 3 17 2 }, 6 }
{ { 11 15 3 12 16 4 10 1 19 6 5 20 14 13 2 13 17 8 7 18 9 }, 13 }
{ { 14 18 19 10 21 2 7 4 13 16 5 8 17 3 12 15 6 9 20 11 1 12 }, 12 }
{ { 11 5 15 17 5 8 3 2 13 20 10 1 14 7 21 22 19 6 12 4 18 9 16 }, 5 }
{ { 17 4 21 3 13 1 5 11 6 7 12 22 17 8 10 14 19 20 9 23 15 18 2 16 }, 17 }
{ { 8 17 20 1 24 22 19 11 3 4 10 23 5 21 12 22 16 13 6 9 14 18 15 2 7 }, 22 }
{ { 1 11 12 1 21 24 25 14 23 4 10 19 22 2 9 5 8 17 18 15 3 6 20 7 16 13 }, 1 }
{ { 4 22 16 5 14 9 15 13 8 18 6 1 19 23 12 11 2 24 17 21 25 26 10 19 20 7 3 }, 19 }
{ { 23 7 6 24 5 10 2 3 1 11 22 8 9 21 20 18 4 27 13 14 17 12 25 16 19 4 15 26 }, 4 }
{ { 23 7 1 19 16 5 10 17 4 27 26 11 15 22 18 4 8 20 24 21 6 13 9 28 25 2 14 3 12 }, 4 }
{ { 6 24 20 29 19 5 12 18 22 21 7 25 27 17 14 16 3 28 26 11 15 4 9 1 23 10 8 22 13 2 }, 22 }
{ { 1 26 17 11 13 8 4 22 14 9 20 15 2 21 5 7 27 18 24 29 16 23 25 3 10 12 28 6 19 30 22 }, 22 }
{ { 1 19 26 12 4 15 2 5 8 29 18 24 10 6 31 3 27 21 23 20 16 30 22 9 25 28 13 11 17 7 12 14 }, 12 }
{ { 12 26 15 25 8 6 19 2 5 10 17 3 16 24 28 32 9 4 27 31 3 11 22 23 13 30 20 7 18 29 14 21 1 }, 3 }
{ { 16 29 25 30 15 11 8 3 19 14 31 22 33 17 5 28 32 4 12 27 2 21 13 23 7 33 10 18 9 1 20 26 6 24 }, 33 }
{ { 27 13 18 33 4 9 10 14 3 31 12 8 1 11 24 34 29 17 32 23 15 19 22 6 20 25 5 30 2 21 16 11 28 7 26 }, 11 }
{ { 29 12 33 25 4 13 16 24 15 9 10 6 27 3 21 20 11 19 14 34 28 2 32 17 23 26 35 31 24 7 1 18 5 22 8 30 }, 24 }
{ { 17 4 5 26 11 25 15 6 7 29 3 32 33 36 28 31 1 24 21 23 8 14 13 2 16 27 30 20 18 10 9 35 34 12 22 19 20 }, 20 }
{ { 8 34 22 5 1 7 12 9 26 37 13 30 17 10 6 31 19 14 3 20 13 18 25 29 33 35 11 36 21 2 16 32 23 15 27 4 28 24 }, 13 }
{ { 11 5 35 4 9 10 12 37 33 36 14 15 24 35 18 19 23 27 6 38 34 17 3 2 16 7 31 25 21 13 20 30 1 32 28 29 26 22 8 }, 35 }
{ { 10 18 19 26 6 16 15 2 9 38 13 12 4 19 17 33 8 25 31 7 39 34 23 21 3 14 35 37 1 28 5 27 30 36 24 22 32 20 29 11 }, 19 }
{ { 20 14 29 5 40 10 12 25 18 13 35 32 15 26 33 1 2 19 9 24 19 34 27 8 39 37 36 22 28 23 38 3 6 31 30 17 4 11 16 7 21 }, 19 }
{ { 5 2 35 34 11 21 33 6 27 14 32 7 40 28 37 31 8 18 19 17 26 24 36 1 23 10 12 16 30 25 29 4 20 39 13 41 34 38 15 22 3 9 }, 34 }
{ { 25 27 11 41 23 26 1 4 36 25 2 35 37 24 22 3 32 7 14 40 29 8 5 28 12 15 33 31 9 20 42 6 17 38 19 39 10 13 30 18 21 16 34 }, 25 }
{ { 36 9 30 23 18 5 28 35 1 25 42 33 21 16 27 31 17 37 11 34 43 32 19 13 26 8 29 12 2 4 10 15 20 6 7 1 24 41 38 40 39 22 14 3 }, 1 }
{ { 41 10 43 12 22 23 36 11 33 20 39 5 6 19 29 15 31 3 25 35 14 21 7 40 16 28 18 30 24 13 8 32 37 44 2 42 38 1 27 4 12 34 17 9 26 }, 12 }
{ { 2 30 17 22 35 33 32 45 22 9 36 5 6 42 18 16 15 3 31 13 39 24 43 14 7 25 26 19 11 29 34 8 12 40 37 23 20 4 21 1 28 44 10 41 27 38 }, 22 }
{ { 43 44 39 4 6 1 30 24 22 26 7 4 29 8 37 16 33 15 34 9 10 14 27 42 13 12 21 31 36 40 35 20 28 45 23 18 3 38 25 2 46 32 11 5 17 41 19 }, 4 }
{ { 23 6 17 39 46 38 20 43 9 37 36 18 27 33 4 2 30 31 28 10 22 19 12 21 11 8 44 24 40 34 35 1 16 7 41 15 45 14 26 32 13 3 42 47 25 5 32 29 }, 32 }
{ { 15 42 19 22 5 33 20 26 22 13 14 24 10 8 12 31 17 32 16 35 3 38 11 23 2 44 48 25 9 1 43 27 29 34 36 45 7 40 18 39 37 30 46 4 47 6 28 41 21 }, 22 }
{ { 1 3 4 1 2 }, 1 }
{ { 2 3 3 4 1 5 }, 3 }
{ { 5 6 4 1 2 3 2 }, 2 }
{ { 4 2 2 1 3 7 5 6 }, 2 }
{ { 4 7 8 7 2 1 5 3 6 }, 7 }
{ { 6 4 7 5 8 2 3 9 1 2 }, 2 }
{ { 3 10 6 8 5 6 7 9 2 4 1 }, 6 }
{ { 6 9 7 3 2 5 10 4 11 5 8 1 }, 5 }
{ { 5 9 11 4 10 1 3 8 12 6 7 12 2 }, 12 }
{ { 6 12 3 4 7 12 13 9 5 8 1 11 10 2 }, 12 }
{ { 8 6 4 14 13 9 3 11 2 2 5 10 1 7 12 }, 2 }
{ { 7 8 3 15 12 9 5 11 14 1 4 6 10 9 2 13 }, 9 }
{ { 15 3 13 11 1 12 5 2 6 16 9 14 6 7 8 10 4 }, 6 }
{ { 3 7 3 5 2 10 14 9 4 13 17 1 11 16 8 12 15 6 }, 3 }
{ { 8 13 18 5 16 2 14 7 3 1 4 12 11 6 15 9 10 17 7 }, 7 }
{ { 10 19 12 5 13 8 13 9 6 16 2 3 15 11 18 14 7 4 17 1 }, 13 }
{ { 11 12 19 17 10 14 1 9 15 6 7 8 4 20 3 2 2 16 18 5 13 }, 2 }
{ { 7 17 21 6 16 4 18 3 2 14 5 3 13 12 10 8 9 20 19 15 1 11 }, 3 }
{ { 21 1 4 22 14 20 2 16 15 7 5 4 10 9 3 8 6 17 13 19 11 12 18 }, 4 }
{ { 15 3 1 13 7 20 16 12 15 6 11 4 8 5 14 10 17 22 9 2 19 18 23 21 }, 15 }
{ { 15 23 14 13 22 10 9 6 3 20 16 17 12 3 5 1 11 21 19 4 7 2 24 8 18 }, 3 }
{ { 20 8 5 4 22 3 16 9 13 12 13 19 2 6 25 24 11 7 14 23 18 15 17 1 10 21 }, 13 }
{ { 11 17 8 5 13 26 9 23 12 10 18 4 16 6 15 14 10 25 3 21 22 2 24 20 7 1 19 }, 10 }
{ { 8 12 22 17 6 5 3 24 25 1 19 11 9 4 16 10 15 14 7 23 2 27 21 18 26 13 20 9 }, 9 }
{ { 2 1 11 6 21 28 27 22 12 9 4 8 26 5 23 7 14 10 17 15 3 18 13 27 24 25 20 19 16 }, 27 }
{ { 9 12 20 11 21 23 15 20 2 3 22 27 29 19 6 24 14 17 7 16 1 26 5 18 28 4 8 13 25 10 }, 20 }
{ { 24 12 29 30 7 1 22 11 10 6 25 20 5 15 3 13 27 18 2 8 25 16 28 14 21 4 26 9 23 19 17 }, 25 }
{ { 17 10 31 12 19 7 16 4 3 18 21 29 6 15 14 9 24 2 28 26 1 8 5 23 30 5 13 20 25 22 27 11 }, 5 }
{ { 23 8 30 6 13 2 24 32 20 25 1 5 19 16 15 7 22 17 31 11 4 21 12 14 3 26 28 27 9 29 30 18 10 }, 30 }
{ { 22 15 24 13 33 11 3 8 21 10 19 5 17 16 7 23 30 2 9 28 27 31 20 14 32 18 25 26 4 29 1 12 6 31 }, 31 }
{ { 2 26 10 6 14 15 31 27 22 21 1 23 32 24 34 25 3 25 29 20 9 17 33 8 16 13 18 4 11 30 7 12 5 28 19 }, 25 }
{ { 4 30 12 26 10 7 9 24 31 25 19 22 14 8 33 16 23 27 3 29 20 21 17 11 6 18 13 5 28 34 34 35 1 32 2 15 }, 34 }
{ { 1 26 12 8 34 18 7 27 28 20 15 30 31 24 6 4 35 23 29 2 33 16 21 10 22 25 3 17 14 19 13 3 9 5 36 11 32 }, 3 }
{ { 1 15 21 17 34 18 13 19 7 4 36 14 22 29 2 26 9 16 30 24 32 23 3 7 37 12 28 31 11 20 35 33 25 10 8 6 5 27 }, 7 }
{ { 18 33 1 37 3 28 18 19 17 15 23 11 21 25 16 6 7 36 5 8 27 32 30 13 35 34 24 20 9 29 12 38 22 14 10 4 2 26 31 }, 18 }
{ { 5 22 6 36 25 31 13 24 11 9 29 16 33 20 30 35 15 8 12 19 37 21 38 17 26 7 18 28 2 5 3 39 27 14 32 23 34 4 1 10 }, 5 }
{ { 28 40 34 38 7 32 33 36 10 24 30 5 25 37 11 17 31 16 3 9 29 1 26 35 12 6 2 21 27 20 13 22 15 4 18 14 39 23 8 22 19 }, 22 }
{ { 29 16 12 40 30 38 23 13 1 22 3 37 28 25 9 33 41 8 19 4 17 34 13 14 24 15 31 11 36 32 5 10 35 39 20 18 21 6 26 2 27 7 }, 13 }
{ { 30 16 31 14 42 10 21 40 9 32 35 25 36 28 38 19 18 29 41 6 33 2 27 1 5 12 7 24 17 3 23 20 11 4 29 26 13 34 15 8 22 37 39 }, 29 }
{ { 15 34 2 10 23 38 16 19 39 32 25 11 35 40 31 40 26 1 43 24 3 36 6 21 29 42 17 9 7 14 30 5 12 18 37 22 41 20 28 33 8 4 13 27 }, 40 }
{ { 2 15 29 28 17 12 14 36 34 37 6 19 33 32 25 1 20 7 24 42 39 35 13 10 9 41 8 30 40 44 23 18 31 2 11 3 22 16 43 5 38 26 4 27 21 }, 2 }
{ { 11 27 45 21 33 16 20 36 1 32 10 25 24 9 4 35 18 19 8 2 12 44 39 5 18 31 13 28 14 43 38 29 26 41 22 34 17 23 7 6 30 40 3 42 37 15 }, 18 }
{ { 35 1 11 13 9 17 8 16 26 31 25 41 42 29 43 44 24 37 27 18 14 19 5 40 3 7 45 23 12 33 46 20 10 39 21 36 30 22 4 38 6 32 43 34 15 28 2 }, 43 }
{ { 29 13 19 8 1 40 44 9 30 31 4 26 14 6 41 37 35 18 47 25 16 39 2 28 5 23 46 33 7 34 43 21 17 11 22 38 3 45 24 20 27 36 15 12 32 42 23 10 }, 23 }
{ { 47 11 18 3 34 37 48 46 43 42 15 9 33 25 14 36 12 26 29 45 2 41 23 39 20 44 38 13 31 28 6 30 17 37 32 5 10 4 8 22 27 7 35 24 21 40 16 19 1 }, 37 }
{ { 3 4 3 2 1 }, 3 }
{ { 3 4 2 1 3 5 }, 3 }
{ { 6 3 4 5 1 2 2 }, 2 }
{ { 6 4 1 5 1 2 3 7 }, 1 }
{ { 7 1 3 4 4 5 8 2 6 }, 4 }
{ { 7 8 2 6 3 1 4 6 9 5 }, 6 }
{ { 5 4 9 1 8 3 6 2 7 6 10 }, 6 }
{ { 1 3 8 8 5 2 7 10 6 11 9 4 }, 8 }
{ { 5 3 2 4 1 9 4 7 8 10 6 12 11 }, 4 }
{ { 6 10 12 8 10 9 13 2 3 1 4 11 5 7 }, 10 }
{ { 2 8 1 11 14 3 7 9 4 8 10 6 5 12 13 }, 8 }
{ { 7 5 13 4 12 8 11 14 6 9 1 2 3 15 10 6 }, 6 }
{ { 16 3 15 10 5 2 4 14 12 11 5 13 6 8 9 1 7 }, 5 }
{ { 14 6 5 7 8 3 16 10 4 12 2 9 11 17 1 13 15 8 }, 8 }
{ { 11 3 2 15 7 14 1 5 10 12 9 6 7 8 17 18 13 16 4 }, 7 }
{ { 13 18 7 6 3 9 1 10 12 4 16 15 2 5 19 8 6 11 17 14 }, 6 }
{ { 8 13 14 19 2 17 9 7 10 5 12 19 16 18 11 4 6 20 15 3 1 }, 19 }
{ { 1 12 16 14 4 17 13 18 6 10 7 8 20 19 21 18 11 3 2 5 15 9 }, 18 }
{ { 3 20 12 22 6 8 7 9 17 11 21 16 14 13 10 19 15 21 4 2 18 5 1 }, 21 }
{ { 6 14 23 11 12 4 21 16 2 17 18 20 10 3 23 7 22 1 5 9 13 15 8 19 }, 23 }
{ { 17 11 12 5 14 21 15 24 16 22 20 9 8 4 23 1 13 19 10 3 6 2 21 7 18 }, 21 }
{ { 21 1 16 17 2 3 18 4 7 9 14 20 19 24 22 6 8 10 23 12 13 5 25 14 15 11 }, 14 }
{ { 17 10 25 15 9 8 14 24 12 26 23 5 6 4 1 11 3 22 21 13 16 7 19 20 18 2 22 }, 22 }
{ { 3 27 12 15 22 1 16 8 24 26 4 13 19 9 6 17 25 7 18 5 20 2 11 21 23 10 14 25 }, 25 }
{ { 5 1 19 25 6 9 28 4 20 22 17 16 26 15 10 7 2 8 21 1 14 12 11 24 3 13 27 18 23 }, 1 }
{ { 24 18 6 28 8 7 12 5 13 21 5 20 14 1 2 10 15 27 4 16 29 9 23 3 19 11 26 25 17 22 }, 5 }
{ { 9 17 22 13 26 10 5 18 11 27 25 23 29 30 1 12 21 19 8 24 14 3 2 7 20 18 16 6 4 15 28 }, 18 }
{ { 8 7 24 27 14 28 25 19 26 17 9 31 23 16 18 20 22 30 21 15 5 13 3 12 19 10 11 1 29 4 2 6 }, 19 }
{ { 10 12 27 25 26 31 9 13 11 23 3 24 4 30 6 7 14 3 21 8 18 5 29 22 19 20 32 1 28 15 2 17 16 }, 3 }
{ { 24 12 31 26 7 8 28 16 22 9 32 21 25 4 23 5 11 15 10 6 29 21 17 1 27 14 2 20 30 13 3 19 18 33 }, 21 }
{ { 7 9 11 2 29 31 23 25 13 6 32 21 27 1 8 20 17 10 15 28 14 3 19 18 16 27 22 5 12 26 24 30 34 33 4 }, 27 }
{ { 29 18 27 30 31 15 21 6 32 7 5 13 8 19 22 14 35 11 1 23 12 16 26 25 20 17 4 24 3 22 33 10 9 2 34 28 }, 22 }
{ { 15 12 11 4 18 4 7 24 30 14 9 34 10 35 17 27 1 21 22 8 33 31 29 2 6 26 5 3 19 36 28 16 13 25 23 32 20 }, 4 }
{ { 7 10 35 6 4 32 21 12 31 34 27 22 26 36 16 18 14 17 1 2 15 20 37 30 13 9 25 24 23 29 3 28 5 36 8 33 11 19 }, 36 }
{ { 24 29 8 7 18 28 11 22 19 30 13 15 38 14 6 35 36 10 23 21 2 25 31 26 12 34 5 1 9 37 32 3 16 17 20 27 33 4 35 }, 35 }
{ { 21 38 5 32 3 7 23 11 14 16 19 30 26 10 22 20 36 12 39 24 35 27 18 33 25 29 13 1 31 34 8 9 6 37 2 15 28 4 17 34 }, 34 }
{ { 18 24 1 20 35 29 33 37 21 23 26 25 12 11 1 10 14 3 28 39 38 27 36 22 13 9 17 4 2 32 15 34 5 16 31 7 19 30 40 8 6 }, 1 }
{ { 34 39 7 31 23 22 37 18 15 19 29 36 41 13 3 2 5 4 10 11 25 24 26 8 21 38 33 1 16 10 17 35 12 30 20 27 6 32 40 9 28 14 }, 10 }
