{ { 5, 4, 2, 8}, 36 }
{ { 6 1 6 6 6 7 }, 83 }
{ { 8 8 7 2 8 5 8 8 }, 161 }
{ { 2 8 7 2 2 5 2 3 1 2 2 }, 116 }
{ { 6 1 6 5 6 6 7 }, 104 }
{ { 9 9 10 12 9 9 9 5 9 }, 257 }
{ { 0 0 1 0 1 1 1 0 1 1 }, 17 }
{ { 0 1 1 0 1 1 1 0 1 1 }, 21 }
{ { 1 1 0 1 1 1 }, 13 }
{ { 0 1 1 0 1 0 }, 6 }
{ { 1 1 1 1 0 }, 9 }
{ { 0 1 1 0 0 }, 3 }
{ { 1 1 0 1 1 0 1 1 1 1 0 0 }, 25 }
{ { 2 7 9 5 1 3 5 }, 83 }
{ { 5 1 6 5 1 }, 38 }
{ { 5 3 6 5 18 }, 75 }
{ { 20 0 10 20 }, 90 }
{ { 15 0 10 8 }, 59 }
{ { 5 6 5 5 3 5 3 2 0 }, 103 }
{ { 5 1 5 1 2 }, 29 }
{ { 3 4 7 3 1 2 1 4 2 1 }, 86 }
{ { 1 4 7 3 1 2 1 4 2 1 }, 79 }
{ { 1 2 3 2 4 }, 27 }
{ { 1 3 5 3 1 }, 28 }
{ { 5 3 2 }, 15 }
{ { 3 6 7 8 10 12 15 18 100 }, 407 }
{ { 2 4 }, 6 }
{ { 8 4 }, 12 }
{ { 10 8 6 }, 38 }
{ { 8 6 4 20 }, 66 }
{ { 10 3 5 6 2 }, 57 }
{ { 4 3 2 7 5 }, 47 }
{ { 0 1 }, 1 }
{ { 40 0 20 10 }, 110 }
{ { 2 1 8 1 2 4 }, 40 }
{ { 6 4 5 8 10 0 8 }, 109 }
{ { 4 8 0 8 }, 36 }
{ { 1 1 2 }, 6 }
{ { 1 0 0 }, 1 }
{ { 2 1 5 4 3 1 3 4 1 }, 72 }
{ { 3 1 3 4 1 2 1 5 4 }, 72 }
{ { 2 2 1 2 1 6 10 6 4 8 }, 126 }
{ { 2 1 3 4 1 2 1 5 4 }, 69 }
{ { 8 7 3 5 6 2 3 4 2 }, 122 }
{ { 2 3 1 2 7 1 }, 36 }
{ { 2 0 2 1 4 3 1 0 }, 33 }
{ { 2 4 3 2 }, 22 }
{ { 7 5 9 }, 33 }
{ { 1 1 1 1 }, 8 }
{ { 1 4 7 8 10 }, 65 }
{ { 1 7 8 }, 24 }
{ { 1 4 7 }, 17 }
{ { 7 9 }, 16 }
{ { 1 3 5 }, 13 }
{ { 2 4 6 }, 18 }
{ { 10 8 7 4 1 }, 65 }
{ { 8 7 1 }, 24 }
{ { 7 4 1 }, 17 }
{ { 7 }, 0 }
{ { 9 7 }, 16 }
{ { 5 3 1 }, 13 }
{ { 1 1 1 }, 5 }
{ { 0 2 0 3 0 5 6 0 0 }, 33 }
{ { 0 0 0 0 0 }, 0 }
{ { 0 1 0 0 0 2 }, 4 }
{ { 10 0 5 0 2 }, 26 }
{ { 0 0 2 3 5 0 0 }, 17 }
{ { 0 1 2 3 4 }, 20 }
{ { 0 1 2 0 0 3 4 }, 20 }
{ { 10 7 0 0 6 }, 42 }
{ { 1 0 1 }, 3 }
{ { 1 3 5 4 8 2 4 3 6 5 }, 131 }
{ { 1 1 1 1 2 }, 14 }
{ { 1 2 3 1 2 1 }, 25 }
{ { 5 4 5 5 3 1 2 2 4 }, 96 }
{ { 3 2 6 3 5 9 3 4 1 8 2 }, 150 }
{ { 3 2 }, 5 }
{ { 5 2 6 8 1 9 }, 73 }
{ { 80 70 20 60 }, 460 }
{ { 7 2 5 2 1 }, 35 }
{ { 2 5 3 1 }, 20 }
{ { 1 1 2 2 }, 12 }
{ { 4 5 }, 9 }
{ { 6 4 }, 10 }
{ { 1 2 6 10 18 54 }, 159 }
{ { 2 8 10 15 16 30 32 64 }, 464 }
{ { 1 2 6 18 36 54 }, 219 }
{ { 1 2 4 16 }, 33 }
{ { 1 2 3 6 18 22 }, 103 }
{ { 5 8 9 11 12 15 }, 153 }
{ { 1 3 5 6 8 9 15 }, 121 }
{ { 2 4 6 8 }, 38 }
{ { 1 2 4 5 7 8 9 }, 94 }
{ { 5 10 20 40 80 }, 280 }
{ { 6 4 2 }, 18 }
{ { 10 4 2 5 6 3 8 1 }, 108 }
{ { 3 4 10 1 6 9 2 12 }, 128 }
{ { 0 0 0 0 }, 0 }
{ { 2 1 0 0 0 0 }, 4 }
{ { 6 0 8 2 3 0 4 0 1 }, 58 }
{ { 0 0 0 0 1 2 }, 4 }
{ { 1 6 0 3 0 4 0 5 }, 43 }
{ { 0 1 0 2 0 3 }, 10 }
{ { 0 1 0 2 0 3 0 }, 10 }
{ { 1 0 2 0 3 }, 10 }
{ { 1 0 2 0 3 0 }, 10 }
{ { 6 4 3 2 3 }, 41 }
{ { 6 5 2 4 1 }, 39 }
{ { 1 3 5 7 8 9 15 }, 124 }
{ { 1 1 1 1 1 1 }, 16 }
{ { 3 4 7 3 1 3 1 4 2 }, 83 }
{ { 8 7 2 5 3 1 }, 61 }
{ { 0 1 2 3 }, 10 }
{ { 0 3 1 2 }, 10 }
{ { 1 0 2 3 }, 10 }
{ { 1 2 0 3 }, 10 }
{ { 2 0 1 3 }, 10 }
{ { 2 1 0 3 }, 10 }
{ { 3 0 1 2 }, 10 }
{ { 0 1 4 2 3 }, 20 }
{ { 0 2 3 1 4 }, 20 }
{ { 1 4 0 2 3 }, 20 }
{ { 2 0 3 1 4 }, 20 }
{ { 2 3 0 1 4 }, 20 }
{ { 3 0 2 1 4 }, 20 }
{ { 3 2 0 1 4 }, 20 }
{ { 4 0 1 2 3 }, 20 }
{ { 4 1 0 2 3 }, 20 }
{ { 1 2 3 4 5 6 }, 51 }
{ { 3 2 1 }, 9 }
{ { 4 3 2 1 }, 19 }
{ { 5 4 3 2 1 }, 33 }
{ { 6 5 4 3 2 1 }, 51 }
{ { 9 6 8 3 7 }, 75 }
{ { 6 9 2 5 1 4 }, 64 }
{ { 3 5 8 4 9 10 }, 97 }
{ { 5 1 0 2 1 6 5 4 }, 63 }
{ { 0 2 4 3 1 }, 20 }
{ { 5 1 0 2 1 6 5 8 7 }, 97 }
{ { 10 }, 0 }
{ { 5 3 4 2 6 8 }, 70 }
{ { 20 30 10 }, 90 }
{ { 10 20 }, 30 }
{ { 1 2 3 4 5 6 7 8 9 10 }, 173 }
{ { 1 2 3 4 5 6 7 8 }, 102 }
{ { 2 }, 0 }
{ { 3 }, 0 }
{ { 4 }, 0 }
{ { 5 }, 0 }
{ { 2 2 1 }, 8 }
{ { 1 2 3 7 5 6 4 8 }, 102 }
{ { 1 3 2 7 5 6 4 8 }, 102 }
{ { 1 2 3 4 5 }, 33 }
{ { 1 1 0 1 1 0 1 1 1 1 }, 25 }
{ { 1 0 1 1 0 0 1 1 0 1 }, 17 }
{ { 0 0 0 0 0 0 }, 0 }
{ { 1 1 1 1 1 }, 12 }
{ { 1 7 6 5 4 3 2 8 }, 102 }
{ { 1 2 6 5 4 3 7 8 }, 102 }
{ { 1 2 3 5 4 6 7 8 }, 102 }
{ { 8 7 6 5 4 3 2 1 }, 102 }
{ { 8 7 6 4 3 5 2 1 }, 102 }
{ { 8 7 3 5 4 6 2 1 }, 102 }
{ { 8 2 3 5 4 6 7 1 }, 102 }
{ { 4 3 2 1 4 6 }, 49 }
{ { 9 3 5 2 8 6 }, 81 }
{ { 9 3 5 2 8 6 1 3 }, 103 }
{ { 1 2 3 4 5 6 7 }, 74 }
{ { 7 6 5 4 3 2 1 }, 74 }
{ { 5 1 2 1 6 5 4 }, 62 }
{ { 1 3 5 7 9 }, 54 }
{ { 2 4 3 1 }, 19 }
{ { 5 1 2 1 6 5 8 7 }, 96 }
{ { 2 3 4 2 7 1 }, 46 }
{ { 4 3 2 }, 14 }
{ { 2 1 4 3 2 }, 27 }
{ { 3 8 6 7 5 9 }, 97 }
{ { 3 5 6 9 8 7 }, 97 }
{ { 3 5 7 6 8 9 }, 97 }
{ { 3 5 6 7 8 9 }, 97 }
{ { 9 5 6 7 8 3 }, 97 }
{ { 1 0 2 3 4 }, 20 }
{ { 1 2 3 5 4 }, 33 }
{ { 9 7 7 3 8 10 }, 113 }
{ { 10 8 7 3 7 9 }, 113 }
{ { 8 9 7 3 7 10 }, 113 }
{ { 2 1 }, 3 }
{ { 3 1 2 0 }, 10 }
{ { 5 0 3 2 4 }, 30 }
{ { 1 3 2 5 }, 20 }
{ { 1 0 1 0 1 0 0 1 }, 9 }
{ { 0 0 0 1 1 }, 3 }
{ { 1 1 1 0 0 0 }, 6 }
{ { 0 1 0 1 0 1 }, 6 }
{ { 1 0 1 0 1 }, 6 }
{ { 1 0 0 0 1 }, 3 }
{ { 1 1 1 0 }, 6 }
{ { 7 0 4 2 5 0 6 4 0 5 }, 94 }
{ { 1 5 2 3 7 6 4 5 }, 95 }
{ { 6 1 3 7 }, 31 }
{ { 6 2 3 4 1 }, 35 }
{ { 1 6 4 2 1 }, 28 }
{ { 2 0 2 }, 6 }
{ { 4 2 0 2 4 }, 26 }
{ { 6 4 2 0 2 4 6 }, 62 }
{ { 6 4 2 0 2 }, 28 }
{ { 4 2 0 2 4 6 }, 42 }
{ { 6 4 2 0 2 4 }, 42 }
{ { 6 0 2 4 6 }, 38 }
{ { 8 4 2 0 8 }, 44 }
{ { 4 7 1 2 1 }, 29 }
{ { 6 1 4 3 1 7 }, 51 }
{ { 1 3 3 1 }, 15 }
{ { 1 1 }, 2 }
{ { 6 5 1 }, 18 }
{ { 1 2 3 4 }, 19 }
{ { 4 6 4 2 1 }, 37 }
{ { 4 2 1 2 3 }, 27 }
{ { 0 }, 0 }
{ { 0 0 }, 0 }
{ { 0 0 0 }, 0 }
{ { 4 2 3 1 0 4 }, 32 }
{ { 3 4 7 3 1 3 1 4 2 2 }, 94 }
{ { 1 2 3 1 2 3 }, 30 }
{ { 1 }, 0 }
{ { 1 2 }, 3 }
{ { 1 2 3 }, 9 }
{ { 2 3 }, 5 }
{ { 0 1 4 5 }, 16 }
